Map(689) {
  '0x91BA7d1cB45cB17Ddd5526253a0c791e3d413bC5' => 11030,
  '0x040d4205B3b23151c5DF8076c15Ce830332b97fd' => 19367,
  '0x90B7903F465600923CE2A18c0aA222bA79784b6A' => 20940,
  '0x1B30c84e244361a99Be770Acd57ACE184983c83d' => 758257,
  '0xe48e526089fc1898aD2E1C8a19D33f1AfC7d6e1f' => 2140,
  '0x6e69e29CdAE9E82a9ABc8A8d8b7953D8d8e4D6A5' => 5513,
  '0x9b18e9e9aa3dD35100b385b7035C0B1E44AfcA14' => 21535,
  '0xdE6F17794861E1E13104285Cd2dabFC478BfB679' => 14534,
  '0xB06e5CE2Fe560FAc1f4C4e7537D60A82d82359E3' => 11032,
  '0x85cf22d065b1F686faa6Afa96C2C5Eb7dc257239' => 11035,
  '0xE4c140a67A3A95913a6E2FcFc6d6434d94C07641' => 10000,
  '0x3f80528837E792b23777977fA3AA7aD8A3eAb4e7' => 18141,
  '0xeEB07faFcb5761394BE481f03F1048aab0deaDC4' => 17232,
  '0xc866b55Ab835ee33A2BCD71c9a3eA2e364df3A3e' => 29375,
  '0x542aF4Dda22Ae22BAE41ea32FAFcfB6aF00D8ac5' => 152833,
  '0x451248229712D6F207ff9466d8D3A33CB59d103c' => 3382,
  '0x59512422AF0709c7CaB8285838975Cd8D7C7CE7d' => 2596,
  '0x9cDB491354086AB189Dbb17360C33970B7298d3f' => 9957,
  '0xBd4718eDcA87EbbBC9F501938b4a7Bb6dd6F8B86' => 32105,
  '0xb3902CD8318c4648e18dfE6afCE125A331F1A787' => 17556,
  '0x43f9873FCf56B25F605A45B89169213FF0fC9eC3' => 225378,
  '0x5C9BC3Aaa7F44407c9a663934055049AA2a3D860' => 15597,
  '0xae5A48E555f5DC7300896B7a12Ac64813BCcad8c' => 11243,
  '0xD2970eeCfc0cdCB8e94b1D05fc825fcC43cA1c53' => 3086,
  '0xb1AC9db0d6a1eC291F427ad03fc3B632E1E93a56' => 15732,
  '0x18A428CE0c31584a21CF8ceFDb8849d8013E1994' => 2191,
  '0xd944633d12e0ECf7e88D6b6248bC192d2e24226d' => 21187,
  '0x525c62A424c35bBDAFD8830C04e1867b6625Dba1' => 1832,
  '0x4eB68eCF77639E64C9ED0826978940Fec1BE9F3f' => 38250,
  '0x57AF825ff979Bd64B841ab525A5C743912abBC59' => 6044,
  '0xE44AEDE3F7D3849c4803C22ac8b65384298B7b0A' => 1994,
  '0xF3062faAA61CD4Ee6E8705135A3Bc6419CD766B2' => 5246,
  '0xdDC570BAFD31c4a3545A3D742b9d022e78a9cB7F' => 1064,
  '0x1D932E6489B5e4091eE078db497799237b354191' => 107413,
  '0xB435e80F07179bE24d79844348f0737e2C751b5c' => 5729,
  '0xD8b00122B6CC0d44Fb3198fB675635272d516B7F' => 90300,
  '0x219C59a99fb5134Db62382f3CB3A88C0c15B6ef2' => 2440,
  '0xB3BD192d80fA4f40a1d851E81C9cf196a3A7d632' => 73941,
  '0x681099977c323282BB30BE500139B0D9a4F8d9cB' => 17400,
  '0x04Be52434EB64aDdF373137310551ac42013677c' => 12375,
  '0xa1bc9F613297FE6201da0ffe5bF7f086A51CC365' => 137048,
  '0xE347d593D62be9D012448F9F7adf6e24954267d5' => 2753,
  '0xe01Ac109D51C4D30aACabB2CbbF7dD0dDEfE07A0' => 6068,
  '0x1F2b6dCff8b9c35EA8b4dAED42A7772eC1014276' => 5948,
  '0xADb84F68596f9E9ec7b79E15C61c02b7260B118e' => 2472,
  '0x0709758056377647D7212730D888862E77becd69' => 1778,
  '0xc96b54890f172986F8EdC7AEC6E8C09a53760526' => 16875,
  '0x05c254989526b621ceD514f5daD9123fE4B803Fd' => 131331,
  '0x62bC9648389f6E4af7007AAabB9859015067Eab6' => 6231,
  '0x5DE853CB6813f9Aefd25635776139d8C0AAaF77A' => 81045,
  '0xaca3365a1A6DBA0839b3B56219Cf250eBB9F32f1' => 27954,
  '0x960cC811e5eF36760f5c679AF90e821B10385e04' => 65000,
  '0xe74d20083455d354708D67d8CcE31871E0a425F2' => 22690,
  '0x9062A96B9E947b2b57283e705c97B871f5eB6561' => 9352,
  '0x0D12E38FFA27f2E676d332c5f3903E302d032408' => 1237,
  '0xeB6a24e62e2f337dD65c6c2086488E6f8CF7eb31' => 967,
  '0xf89be918c3d9989DD1e454bd21E1fc3aFb7E6EEB' => 42313,
  '0x38B0aA025b0A6A134cd6d940Ce37df6978BbA6De' => 400,
  '0x1E4bDe7BF19e662b80A503E67C3c323a9Fc86dAa' => 18296,
  '0x5dFc833B3E853f3e0d8d7B5BB2d2a66dD2B9d061' => 2545,
  '0x301504bae73B1f9a59723E271c79cCBB91c485eF' => 567,
  '0x598CB65d37bce50d7D7ceB2a34C7180f2D6283aF' => 1194,
  '0x83F097475C0d5feaAeA43cD42781D4313611A0d9' => 1445417,
  '0x97cD70611075e6eae5d64A9908D6fE2592438C88' => 108943,
  '0x8457D86624149d1a8B7a781d5482e3d89f809857' => 840,
  '0x6EbD7e1bB5dB5Aa2930B0FfdCA3d31aC9df94CE6' => 6298,
  '0xb731eF1D26227e1EdF48F9833E6B48EB11154917' => 282936,
  '0x3785F0272F5e19dD2c27977eC2D91195BB2AF801' => 20652,
  '0xc8C3e484dDF92069eb3226dF266C2C262902D835' => 21717,
  '0x7f4eDb8FCa00Cd0E8B02CDcf46cd0be76ce4C773' => 140153,
  '0x253a1dc6BBad8A62a8e8F7B21214FEa2B78CB77E' => 86650,
  '0x29a65d830516cca6E694be90d3dE3CC19f620eA6' => 16752,
  '0x852926150De3854D61319021BD88F239C1Cc4C38' => 20819,
  '0xEbB166E1E8c3b4e9c51E4463Cbf5C59A5899DAB8' => 20547,
  '0x6FB3071447c444E51F7b282a76f06F811e21D3EC' => 9492,
  '0x343Ece916dA848F6Ab5eC7523c29A9c0e9400958' => 1242,
  '0x28beb6Fd342F7F41c0eBe086F78e43468c7A25C1' => 35204,
  '0x917BE9347dAB7778536937dbD527379f2D4Aaf28' => 501,
  '0x73018f39C3B9652601EA12BD7F42f3F921198C4A' => 17261,
  '0x6AEea1AEe1559640B066fd2B49933987a4267f5F' => 4032,
  '0x0C1633e0BA164a9DEf56d86d7c46afCBe4d28a77' => 20000,
  '0xEdF3B7578a521D5939D8d508E0706Ad88fe55Baf' => 16034,
  '0xFB2165f4AbEEd496B4EDd3234C4CC09f1557226e' => 13816,
  '0x324d9A28403839CDEdf36600Fa735520f18Dca64' => 4598,
  '0xbF5C8925cCdbE4Ff933a739e51DcDd74FDd78d32' => 15929,
  '0x62Ec589cc2A82816599A7C6f9d145A62D90C17cB' => 49809,
  '0x643430283B19fA5BD70A1138B495c2B43523CDd5' => 93091,
  '0x508f1b6C5eb1e0F9d48795C848d87288BaE13a46' => 217291,
  '0x6af6D4c57b3d48D614ECc52f6C25242783Dec71A' => 15866,
  '0x42f7061ee77094E31F5aC69E6F76D8054bB7495F' => 201000,
  '0x5d444C96fa55FE9dF1FEe7530Ff407c977f32348' => 1576,
  '0x20D236B1800f2B597Cd64D920b71D36b87991f30' => 17123,
  '0x0428D82D3C4d8C616Dac3862E9Fc88af9A294b83' => 4465,
  '0x4496c474a0768384841EBc0aae87BeAeab7261a6' => 1208,
  '0x6E2a2acC7253d38e0891F439a9815bEd3771E305' => 102276,
  '0x24AD53649Ac401138E31Cdc893cbE86073117be6' => 2648,
  '0x85d1B4acED9027D8E714874Ce4CD9017E3Bb1C32' => 2840,
  '0xEecf8eFb4c3283F04b09d1b6A8C5fCEFAA815AF1' => 88878,
  '0xE3F812a1069601DE315c0d1C99F9BD843749198B' => 2458,
  '0xE456ff3e321be2675A5aEB56b3623586254C3419' => 2724,
  '0x896aEa93ae29147E810059C75390EF4BbbEEbe29' => 43417,
  '0xfcD178d3614f131c5bD20CdA00c9bf792D458760' => 1109,
  '0x5CfC0Af2db55938B879c5Be94D0cd860Ec2DB029' => 21521,
  '0x86DF6fB7D87Cad5683a4b148F1E5aFa6cb4633ED' => 38919,
  '0x980aA416e2d67FC97c671162d8Ae261C105b2043' => 26762,
  '0x77F7F8c188b3590FFA6426536b199fd84416D667' => 9580,
  '0x7d3a7Ad44bFcFc0962709ECE4c149128717906B8' => 140119,
  '0x22CAb81E0FEe2bad5b015DbBEB6A374A1B8738de' => 7213,
  '0x1B99EAc6E12c0080151A897C36eBba0BC7F9e954' => 40004,
  '0xBCd9FDc648F1134ba00d0d8070b77F296C94Dc1e' => 8683,
  '0x7695020df9622C592082262c3E341c5C9CCEc790' => 6787,
  '0x3BC78C5FB49F5A50aED564DABea2512B0fAd37E6' => 5200,
  '0x09EEB474E90c00e5ba1c9E1581749ccB40FB8c77' => 5000,
  '0xb39D022eDF05C31e1981f4F4D8137dDa9C57CFaE' => 2725,
  '0x489eF5FC27e7BbFa4cfa1C8D5eC197dA3D1BAE54' => 39870,
  '0xb4e8865edE93E5b36CA856788C7C9D7Ad4Fe409D' => 2633,
  '0x1F1ADCe71f9776cfBFdda7e87500b7c5FFAc4aDe' => 41466,
  '0x9B6F20E0ea7a409A31E3595210c4CCBceFa95Fe5' => 1223,
  '0x2e5B27A6eE216c90f6F42bfeAdd7Cd25888e5be3' => 94868,
  '0x9325EAfe32Eba5AA10787143Ea5bC3438A7F6d2B' => 662,
  '0xC4A6312A5d5af3C03D546fA287fA1F883b3DB749' => 68638,
  '0x8Cd4CA0AeD6B915B68e75E3D0854a73bB977979C' => 23309,
  '0xe80088863766AEE6d80E2Ff6C85A9187F6dd85a6' => 2097,
  '0x8C59eB7f0fF13fE71E916b5A1039bCa73B0C0021' => 2617,
  '0x2b3CE0006E3d8F7aBadF8b0c3f68aB9cC3BfA49E' => 36615,
  '0x329f4435E0F22899b733756c71AA12C1004146B1' => 20000,
  '0xFd660518dC1b52d9F67FAcd42bbBA962B06b8E54' => 7000,
  '0xB8b7ea41CFA41eE65623C93cC4f9eb68D80bcA13' => 59580,
  '0x8328924fd5b47Dac53931BdC1bafDdA391f019E1' => 44656,
  '0xCB06551543A48e812D72E00BF88C4eF80a29208e' => 109297,
  '0x6a6e0a753C927Cbd77c1cf97820A5AD496B74A16' => 20370,
  '0x9f24Aa4aDC816066D71f0d7362f89c6590Dd8e93' => 201237,
  '0x0c183b19cf8a07bB4319729150b0b3B4841C0866' => 3572,
  '0xCe4D4bF74cf639d99C26803F6Dbc0A8054329C16' => 364208,
  '0xc2552747697ad2eea67Dd75E10F7933A62cEb64C' => 739,
  '0x7AB19aB563eC3e0aa8f2E283513286a58D3A4aE0' => 20215,
  '0x827c09e905C42a1cf30164d3fAb36fbE777e6fC4' => 3740,
  '0x639FaD44e324329a726cc1845A4B7f3AB2ac1DAb' => 18120,
  '0x8a1CFc56923a2E02B9fEec98A3a4f9F6e3cEad6b' => 16999,
  '0x1279249174eC07a2Cb3f057bDc43414106183d4c' => 3217,
  '0x6A9ee69B6781C18164ee9F7C58f1763BcFfC7c51' => 106211,
  '0xd09924A6FadB919c884Ca69c284e63E0c94C9DD6' => 12363,
  '0x06f65D4A643940d104EB608BF47B64Ace9e4b60C' => 16429,
  '0xf17a0F334D43e343347335b0Fd673795617E9f1D' => 16782,
  '0x3B5F199EFDd46C53a767860EC438f406695e5799' => 1740,
  '0x571061B1BFF2bc8f0967f5eDbafEFFf36c932CDB' => 3502,
  '0x5CDBF2f8280959358b08c61c59c813021B8b5697' => 7230,
  '0x762c0e5Ae9d4C726f9Ee112Cc66eD5f11566a8d0' => 6822,
  '0x664fD1a25ECa57A02cc1d8249dee839b9FD7f755' => 697,
  '0xE729E82C62bA98Ee226DbF680803CFB4189DBE30' => 2416,
  '0xf07ffbAf4a7999FfFAB3dDB47e7f74364B6Fd578' => 2064,
  '0xdF5feE5A0420b7b9c288B88E4efa133BF2AF480a' => 2869,
  '0x1ceAd3374A856061be00F5c6d2A035eEDf1c3c76' => 17201,
  '0x3b5569A21010a908eA9aCaCCfa9a21dB41292b43' => 16497,
  '0x5a09A306f75F55f1a79E03C65712002b5fb2a1Df' => 22233,
  '0xF7e74A9a394226058E14BFc17deafDB76eeBbb25' => 19500,
  '0x616C9F0Aaa13D3587B9Fe6F513DF62522F7D900C' => 119129,
  '0x0b5A3054E7d7c25c23eE8B7fD7CbA3d2660Bc6A0' => 16889,
  '0xe3Ee38307CfDFf07938Fa8D39958d925DA94E3Ae' => 20138,
  '0x52cb973DBFDdabcE4f4904F89B2F081C44DF81B0' => 18135,
  '0x3f4d0a6654c8365B42DcAa8AA92d9034e2A6141f' => 226037,
  '0x4a60A526c642ce63cf3Af8ff68b3f5F222611fBe' => 4451,
  '0x9C2c3b36FbCE13eFB602750eF3403291824fa338' => 19832,
  '0xF9E5B652bEae776dD717E5D2453CA1770a4f2C04' => 18300,
  '0x65a7De07F2Df7564421b3a942cb0699b357B91cE' => 28607,
  '0x94e7eD7e818E60E715088445529cA05981bcE0B8' => 3269,
  '0x6629DB6b40057e29d0593D895A350df94DC1e99A' => 13639,
  '0x93AeCdbf7ef234D7A240974293a969e323C376C2' => 2881,
  '0xF2DC3e9aFa5eB004FE65A7f7D0065CEA12136B46' => 1512,
  '0xB6d3f44d325C35e8434BF389eFD9eE83B19dED54' => 17996,
  '0xf318A2F77816c166181597E53ec95773c7d70262' => 22000,
  '0x7Fb3b6d222CE75121D0edD4cE0248EC10b498b3D' => 3982,
  '0x72b3DAf411912561836DeA10e2Efebd6F81ec209' => 35000,
  '0x5cFBf017f1aBDa98d53fBafbE925e18dfA91A338' => 548,
  '0x5Fe9a92531Fe648666551a6cBaE2A7b817249c52' => 838,
  '0x0705b3f95211B829aFEC43e3Dd3bb8BD4aCEca20' => 24394,
  '0x536167334b9a964D0e7bfF3E1d706083b2Eb2290' => 18748,
  '0x49e2a5Af17fb2b37a0FF460217dC7A9FF4F34f90' => 1094,
  '0x3aF9b992EA26c43f4f3B019A3c5c7FE4E059AF25' => 4066,
  '0x55E86864ddE83bdd7Ef9F0d1F1765ebbec3A7934' => 11016,
  '0x95F3daDAa5C781dE9AA453830d4e689D57937f82' => 17471,
  '0x56d53a4402A7b8F4aD027cfb421fF60e865F665b' => 69667,
  '0xA44dd0CF1de1C461fDE0B7B92C374789B59784C9' => 59569,
  '0x26199b5dD7637D8dDd76fcfe31ec1EaDEe25e275' => 10985,
  '0x8b9470b0c7453544de3D464936153368bBe5eF03' => 2146,
  '0xDd16f14AA9226E7ECC456f8b52427F92EB7B84ee' => 1598,
  '0x3e98b3623592b52EB2Ddcf36A4cE9A9d48dF57eF' => 26691,
  '0xF68500D8Ebc678077A9388Cf0Aa570536613f17C' => 23126,
  '0x90E0D1653cd4828D0E73C29Fd64B7A316dC49318' => 6204,
  '0x9c04c3186F5471c4E58db47ECFdEeda92C1E8CB2' => 10148,
  '0x2B8655383305d07DFd0dA40459a9DaD61e9918aF' => 2833,
  '0x9e851437232dA62270275E1255325d210c5Dd4a9' => 6053,
  '0xE000adB6f47C7461694Bcb69Bf51BAB8087D819d' => 20206,
  '0xfEA310e868466201E881866e75232e1Bc2B86E0c' => 22664,
  '0x2ffe1CebBD2e6934f1A9e2BC4A0940d8c78cFf6D' => 4377,
  '0xdAf08467BE187fDAD0DB1df64b8cbD20F60AB370' => 10085,
  '0x956290cae406BF01a4047035f1a8975Eed11D1E4' => 15000,
  '0xb23F8768F3A6a0d8B6e67D037213F9A19130E273' => 1080,
  '0xEeBCfeF507D6109D87689811F5d85d89D30caE76' => 17888,
  '0x25f21Ae8D681973Ea06082CE71127b52e09d5892' => 12058,
  '0x6BF7550BF182b8428e2cf4fC640ED884FF8C7a57' => 24355,
  '0x655C7eAdf9360603CB5077D8Dc57Fa07bCF61D55' => 394,
  '0x72eCB0E30C261aA219a7A99db04526cA9E71D5b9' => 1215,
  '0x27619fb128B32Aa6384e0ca79f96Fbd5C3EA0E2d' => 3230,
  '0x4ce7D126DCB606008A711B46c2d8DF50D88e4244' => 29456,
  '0x8Ca60eB7C8D4DE486986335166E1C9f6b3982029' => 19557,
  '0x5cab540166A81F72AE8D89739a041C20007FC272' => 917,
  '0xf2C4Ce0B2Fdf329B969E9D7A2B5b12AB9f08d21e' => 500,
  '0x5F8Cd6abcb92A521F756d3e1940aA424453e7287' => 427,
  '0xDf9f3a6490F84a8717a5C84fBa5dd5dF1429380F' => 352,
  '0xbF873e22Cc4a3156163693FDc45A18C3Fc434aa7' => 320,
  '0x538245eb114c87fdceB51df161F048EC1656926b' => 400,
  '0xc3Dc7f0D84e447C27Ee2FA17b1a3ecBD3BFAeb51' => 427,
  '0x4aBe8e29fCfF74e6B2054920B2da21FE2940887b' => 2300,
  '0xE76a6619581dD7122Bc127a6F018BA035B182AAA' => 7723,
  '0xD5C196b5b67e624738D85AB5A98534e68FD2C88E' => 134574,
  '0xbe252Ed345E7859b3F7bBDb97f6604980b8B3432' => 437,
  '0xf331f8Cbcd9100292258D2a1986A4a2e7435e453' => 19306,
  '0x55A67298aD97162136ba3F4dEbc5a84857cdb2Eb' => 1265,
  '0x4cF5DB7f72766Df7Fa9495F5afb1e0B4a94c3978' => 142713,
  '0x90F659686262A2149dfEB4B6eF88Edc8Fcc4e05A' => 18900,
  '0x25e4723F5859952D807ca1339E010c30E06656af' => 7672,
  '0xc2fF8b2Fb8082c811B310cA1c2D5cB235F3059bB' => 20474,
  '0x41DF0d7108aA67Aa76D8072a91Edc2FDdBc9783a' => 3223,
  '0xa4f4d8b87AF48e72015b8d6446DF79033D41c427' => 17420,
  '0xE2f9E2d5A58580bF1d695C0357ffFfc33C01b1d5' => 500,
  '0xc4cbf8f4C59570450df297cedD3963b7E1F60652' => 19249,
  '0x3749Ac4c96c9D92DFF122f7822e2Db9dD4cc7D15' => 18070,
  '0xEf0391ccbebf15fc84334D9630255093754cDAAB' => 1193,
  '0x53dc3204f2f294f6A5649a36AC295f74A0dB92e0' => 765,
  '0x9A76F28CEf5D14767575843974a924BBC25F2088' => 400,
  '0x38C8bBF5cCa496BC15b19B5a4e7aAE64613D1312' => 267,
  '0xE918cf93d420E5D593A825c01D253FBcB12D88aA' => 312,
  '0xbA20e50aAFE9Aab7FAD58A37099A6c16282F7133' => 428,
  '0xa645b0571797a3c8Cc87A8B977d843A185428C3f' => 390,
  '0xADD66B3245106A458D14CC8b9a7a7BDd0Ac98C3f' => 325,
  '0x7b5EA4B715BeEc583876B703f14157fB941e1904' => 520,
  '0xD7788Aa49587bef3e2b9605ca666B5Ca2Fd31b59' => 25000,
  '0x621bc3df852E42e04196bc150D5ae92Dc11D4d8E' => 2148,
  '0x17dC32FAa91b1211b2E991f08b8Df4b6D4780BbA' => 4113,
  '0x26260b28Ce15a5Aae6C61283693F6C677Db05953' => 26114,
  '0xa4D92B028b12558d3B17fB56ADeBdCD5Fa800d4E' => 39091,
  '0x5DB4087f2A4140125d98d59071c5e9c4144f38D4' => 4854,
  '0xE011dF1d6Eb9e98dE0Fa5E4824c4A48dB1Cef519' => 21045,
  '0xFDd4186383fafd6bD41d0c59eD84708dfDe004ff' => 13166,
  '0x6C74BE8d04fA2243eCDEc2A28253719d5710bC81' => 19596,
  '0x02BAffE241637Db991F5D46818a3eb73f39683Df' => 3425,
  '0x4B11F86a69ed65E8e2266d936c55dC66f43dA055' => 126206,
  '0xC1196C46559203fe1e3ffE05009fdE59795A6385' => 40202,
  '0xD4437A5e053a011B6AECef4Efea5a4f15d1b400D' => 16800,
  '0x3e1A12a6019ee26418F22B656926fE38F5e58C5f' => 21953,
  '0xE0e03ba22E14776DC972a50E6CcA5cEEdb3b972C' => 600,
  '0xb5EbF7fAC6F40583261758A7347E8EaA41935524' => 600,
  '0xDe5701C91E479888878f9AEbf1DeCc0B10D88cB5' => 88054,
  '0x0AB89d33Cc455105c56A6E9381BdE16e0d6D9e40' => 25282,
  '0x4C0ec032D64f5560B1EE96bD342A0DEf72BFED61' => 14311,
  '0x1ccceDE48295654B7e48333b47f54d24C4d612D9' => 20502,
  '0xe2F3c30B753F71BDBF1258D6e09FD3D2adF549dB' => 200000,
  '0x66a204D402e14C5B7B5Bf9b6D8f2C4C34353A3CD' => 24217,
  '0x39b1c7003421A40627f0803eE0584a6b0F677335' => 16000,
  '0x32eD0c6b445a0e5c413Dc583106583E19Ee39dBB' => 42837,
  '0xd114fE967B1d6A10E21A89868369C1EeD669A560' => 19865,
  '0x03F182ec7474877EC8d830a5Fcb804FD132755c1' => 59512,
  '0xC9E3D84E62cC145fF76Fd90859CBd46b5C665941' => 19987,
  '0x23B97Fb0301883863bBBd8238D11fd51e95e7315' => 550,
  '0xCF43e9A2F9ED4810de89aE08d88445D8CcF63aB1' => 10821,
  '0x138308323652eDd886A1418A80ee5e74A1bc1503' => 359,
  '0xC846b4532249Ba200a2f40b011aA8A770266baC2' => 38242,
  '0x09E3c4bf50a15225d4087FE089282CB5506DCce6' => 51940,
  '0xF3551c1d8AC61569E482ABc05EefAE4ccCEF32C1' => 114964,
  '0x6aE40A6fd30B9e627A1314D2Fadc4ed96D34dbD7' => 9635,
  '0x49525c292f006396aA78D3441Ee73ee992ef3183' => 6384,
  '0x05c9f9Ea62c3C69dDF7221446d7Dbf4E04b0c408' => 48396,
  '0x3CEFb79aF1F4126DC679D52f5f7458A25CE74B42' => 25682,
  '0xCcEbE8104A3aa1a440461f5F4f6c38FBdFB30802' => 16500,
  '0x726d07eA7b1983f35055bB288Af78E7480bD1242' => 19500,
  '0x034e1f7A66b582B68E511B325ED0cCB71bb4bc12' => 13546,
  '0xb7338951d8aaF32Ec72E72Aff962AA0Ee315CC6B' => 1077,
  '0x18376a0E6f2975013D2866407ea4f4e2fF01B510' => 56040,
  '0xf7c6382Da0A3ee08aD4c201b01E33e122600Ab6f' => 12650,
  '0xc1eF94C5a6De970Ce6Fb1f4C28af352bA046A63B' => 2699,
  '0x9D8c00B16906A78943C66f1F976A98E4e7a36909' => 18845,
  '0xEB4872B4c995f6613077090438EaE69CfEFF142f' => 183607,
  '0x13B0D26d0703Cd7A13a52E4bfb90a48887e559A6' => 9874,
  '0xe5f86eAe50c845Bb047729b639C057e7c08AAe67' => 6120,
  '0xD23Cca1d288eADED8667a7d4765D0033641F4C60' => 18455,
  '0x407f9e8c06371b9F2b2fAA4F98c233253d817308' => 5229,
  '0x697D13930A51A7a9DedE42e48FCB0b7043918917' => 22135,
  '0xEcC3e7E76139274Cc12Cb1f0dE1645732DD67Bf7' => 11137,
  '0x8D339490827b323295DA0A003096e18b0Dd99A2F' => 91937,
  '0xdD8E898B37EAF390CF53790f2ea2CABeDac7afA2' => 33817,
  '0xb054675aDD7062E2a708bA7C211fb0eC1F56B8fA' => 20150,
  '0x2916D837B5F3D4E83df9c6DB717356Bd89C6e9A5' => 60585,
  '0xA2D9488E230f0878CF4d2d79eCfD7360ae0a80F4' => 334,
  '0x045795FF0B8C353290a900654514032e92c289B7' => 15999,
  '0x394C82976a57c4309138c072149Ee57Aea16560b' => 2127,
  '0xC7B169b108c5e75991C520AEA97140534291C81D' => 20012,
  '0xE29bDD620872e4daEA7cFd491A39798a1f564915' => 10528,
  '0x930DaB128EE82C5EAdaC116bd1A7f0618110AAdb' => 8752,
  '0xecDD3Eea32f491F7D28120e70459dA8A000F3e4B' => 3450,
  '0xe5557fb2e22a0aB88226b7EDaA4A8cF7E1c0D229' => 1539,
  '0x5C9109250555d1A56811C3806515520A3DC06974' => 17256,
  '0x0Aead38a4f99f8dAe8944d31EB703B6C7CeC4381' => 5136,
  '0xa2676434160DF812594D53A51a63A46981411C2A' => 764,
  '0x107cd74419DfC9FF01975e652597c5a4b6706460' => 110703,
  '0x263A13fbe5416661d8ff67C5D98624D1553900ae' => 27897,
  '0xF17e325f34Bb4F2401A67cdB58025ed9947eE198' => 272270,
  '0xc94dc73a2677E012FB6260c680CE5344E3AEAaB8' => 1432,
  '0xFF78baD7F3FEfbf552a2978E1455D0126dA9BA76' => 73889,
  '0xB2c8bb4BF53b34Fdb55795Ba5DAC0598Dea37819' => 65488,
  '0xf455324F5112F4370d30a36dE2AF8255d61d391C' => 42929,
  '0x1C6e7F40d745770077d9B6Eda965Be3F5C8Db8D8' => 3543,
  '0xfC5b2D51fD03b13bF440eb9e0c7B1D94b1b77BB9' => 19238,
  '0xBC0A24a17CaEd0DBca77e564159c188C7aaaCab7' => 6734,
  '0x7B15A0A2bCB856c3BD5DCfA8798Eb29D5852D74d' => 1555,
  '0x9254Dc142566bBdefA0D44411D67cC47d3cE41Bf' => 174364,
  '0xc17e91dd86b427135f2694ED6a8BC86EE9D37c06' => 12311,
